# CI 构建 exe 所需的完整依赖。
#
# 用法（torch / torchaudio 由 workflow 按变体单独安装，此处故意不列）：
#   pip install -r requirements-build.txt
#
# 版本策略：用「>= 主版本」而不是钉死精确版本 —— 钉死会让 CI 在某个小版本
# 被 PyPI 下架时无故失败；而大版本跨越才可能真的破坏兼容性。
# 本机实测通过的版本写在每行注释里，作为排障时的参照。

# ---- 核心音频与数值 ----
numpy>=2.1                  # 实测 2.5.3
scipy>=1.15                 # 实测 1.18.1
soundfile>=0.12             # 实测 0.14.0
librosa>=1.0                # 实测 1.0.0
soxr>=1.0                   # librosa 的重采样后端（替代已弃用的 resampy）

# ---- MIDI ----
pretty_midi>=0.2.10         # 实测 0.2.11.post0
mido>=1.3                   # 实测 1.3.3

# ---- 推理 ----
onnxruntime>=1.20           # 实测 1.30.0（Basic Pitch 走 ONNX）

# ---- 分离 ----
demucs>=4.1                 # 实测 4.1.0

# ---- 钢琴专用转录 ----
# 注意 audioread：piano-transcription-inference 的 setup.py **漏声明了**它，
# 缺它时 import 会在中间某处炸，报错与真实原因无关。
piano-transcription-inference>=0.0.6
audioread>=3.0              # 实测 3.1.0
torchlibrosa>=0.1           # 实测 0.1.0

# ---- BS-RoFormer 分离（可选引擎）----
msst>=0.1                   # 实测 0.1.0

# ---- 和弦识别 ----
scikit-learn>=1.6           # 实测 1.9.1

# ---- Web UI ----
fastapi>=0.115              # 实测 0.141.1
uvicorn>=0.30               # 实测 0.53.0
python-multipart>=0.0.9     # 实测 0.0.32
jinja2>=3.1                 # 实测 3.1.6

# ---- 配置与进度 ----
pyyaml>=6.0                 # 实测 6.0.3
tqdm>=4.60                  # 实测 4.70.1

# ---- 画图（matplotlib 被 torchlibrosa 间接依赖）----
matplotlib>=3.8             # 实测 3.11.2

# ---- 打包 ----
pyinstaller>=6.10           # 实测 6.22.3
